,serial_number,prediction_sku
0,0,8
1,1,6
2,2,8
3,3,8
4,4,3
5,5,10
6,6,2
7,7,2
8,8,2
9,9,10
10,10,8
11,11,10
12,12,2
13,13,10
14,14,5
15,15,7
16,16,6
17,17,6
18,18,2
19,19,8
20,20,8
21,21,7
22,22,8
23,23,2
24,24,2
25,25,2
26,26,10
27,27,5
28,28,4
29,29,8
30,30,7
31,31,8
32,32,6
33,33,2
34,34,2
35,35,6
36,36,6
37,37,10
38,38,3
39,39,8
40,40,6
41,41,5
42,42,2
43,43,8
44,44,2
45,45,2
46,46,2
47,47,8
48,48,8
49,49,4
50,50,10
51,51,3
52,52,8
53,53,2
54,54,8
55,55,10
56,56,7
57,57,2
58,58,2
59,59,6
60,60,6
61,61,7
62,62,7
63,63,2
64,64,3
65,65,7
66,66,8
67,67,7
68,68,10
69,69,8
70,70,2
71,71,2
72,72,3
73,73,6
74,74,10
75,75,2
76,76,2
77,77,6
78,78,4
79,79,6
80,80,2
81,81,2
82,82,7
83,83,2
84,84,7
85,85,5
86,86,8
87,87,5
88,88,4
89,89,8
90,90,7
91,91,8
92,92,2
93,93,4
94,94,2
95,95,6
96,96,6
97,97,4
98,98,7
99,99,8
100,100,10
101,101,10
102,102,10
103,103,6
104,104,6
105,105,8
106,106,5
107,107,2
108,108,5
109,109,10
110,110,2
111,111,4
112,112,6
113,113,2
114,114,6
115,115,8
116,116,6
117,117,8
118,118,2
119,119,7
120,120,6
121,121,5
122,122,3
123,123,8
124,124,2
125,125,5
126,126,10
127,127,8
128,128,5
129,129,10
130,130,6
131,131,2
132,132,5
133,133,5
134,134,7
135,135,8
136,136,4
137,137,8
138,138,7
139,139,7
140,140,7
141,141,6
142,142,8
143,143,6
144,144,2
145,145,7
146,146,6
147,147,7
148,148,2
149,149,5
150,150,6
151,151,10
152,152,5
153,153,2
154,154,3
155,155,10
156,156,6
157,157,2
158,158,8
159,159,2
160,160,3
161,161,8
162,162,2
163,163,2
164,164,7
165,165,2
166,166,2
167,167,2
168,168,2
169,169,3
170,170,5
171,171,10
172,172,7
173,173,6
174,174,2
175,175,5
176,176,4
177,177,2
178,178,4
179,179,8
180,180,2
181,181,8
182,182,6
183,183,7
184,184,7
185,185,7
186,186,2
187,187,2
188,188,2
189,189,2
190,190,6
191,191,2
192,192,8
193,193,2
194,194,2
195,195,2
196,196,3
197,197,7
198,198,7
199,199,8
200,200,2
201,201,4
202,202,2
203,203,4
204,204,8
205,205,2
206,206,2
207,207,4
208,208,5
209,209,10
210,210,2
211,211,2
212,212,6
213,213,7
214,214,8
215,215,8
216,216,8
217,217,10
218,218,10
219,219,6
220,220,2
221,221,4
222,222,7
223,223,2
224,224,2
225,225,2
226,226,7
227,227,10
228,228,4
229,229,4
230,230,2
231,231,5
232,232,6
233,233,8
234,234,6
235,235,2
236,236,8
237,237,2
238,238,4
239,239,8
240,240,5
241,241,4
242,242,8
243,243,2
244,244,7
245,245,2
246,246,8
247,247,6
248,248,4
249,249,6
250,250,2
251,251,5
252,252,2
253,253,7
254,254,3
255,255,10
256,256,10
257,257,9
258,258,3
259,259,2
260,260,6
261,261,8
262,262,6
263,263,5
264,264,2
265,265,5
266,266,8
267,267,6
268,268,8
269,269,2
270,270,8
271,271,6
272,272,2
273,273,4
274,274,6
275,275,4
276,276,4
277,277,2
278,278,4
279,279,4
280,280,9
281,281,2
282,282,2
283,283,6
284,284,7
285,285,6
286,286,10
287,287,2
288,288,8
289,289,4
290,290,8
291,291,6
292,292,8
293,293,10
294,294,3
295,295,2
296,296,8
297,297,3
298,298,5
299,299,2
300,300,7
301,301,10
302,302,8
303,303,7
304,304,3
305,305,6
306,306,2
307,307,8
308,308,10
309,309,10
310,310,7
311,311,6
312,312,7
313,313,8
314,314,6
315,315,6
316,316,6
317,317,6
318,318,5
319,319,2
320,320,6
321,321,8
322,322,2
323,323,6
324,324,8
325,325,7
326,326,3
327,327,2
328,328,8
329,329,2
330,330,4
331,331,8
332,332,4
333,333,2
334,334,6
335,335,2
336,336,8
337,337,5
338,338,8
339,339,6
340,340,6
341,341,5
342,342,6
343,343,8
344,344,5
345,345,8
346,346,5
347,347,2
348,348,8
349,349,3
350,350,4
351,351,7
352,352,10
353,353,5
354,354,8
355,355,8
356,356,7
357,357,4
358,358,6
359,359,8
360,360,2
361,361,2
362,362,4
363,363,2
364,364,2
365,365,2
366,366,3
367,367,2
368,368,7
369,369,6
370,370,8
371,371,3
372,372,8
373,373,4
374,374,5
375,375,10
376,376,6
377,377,2
378,378,10
379,379,6
380,380,8
381,381,8
382,382,7
383,383,7
384,384,10
385,385,4
386,386,7
387,387,3
388,388,8
389,389,6
390,390,10
391,391,5
392,392,7
393,393,3
394,394,2
395,395,4
396,396,6
397,397,2
398,398,8
399,399,4
400,400,4
401,401,7
402,402,6
403,403,7
404,404,2
405,405,5
406,406,6
407,407,8
408,408,6
409,409,8
410,410,10
411,411,6
412,412,2
413,413,3
414,414,7
415,415,2
416,416,8
417,417,10
418,418,10
419,419,6
420,420,6
421,421,2
422,422,10
423,423,7
424,424,7
425,425,8
426,426,8
427,427,3
428,428,8
429,429,4
430,430,8
431,431,2
432,432,7
433,433,2
434,434,6
435,435,2
436,436,10
437,437,2
438,438,2
439,439,2
440,440,3
441,441,7
442,442,8
443,443,8
444,444,7
445,445,7
446,446,8
447,447,6
448,448,7
449,449,5
450,450,2
451,451,10
452,452,2
453,453,5
454,454,2
455,455,6
456,456,6
457,457,2
458,458,10
459,459,6
460,460,4
461,461,2
462,462,6
463,463,5
464,464,3
465,465,9
466,466,2
467,467,2
468,468,6
469,469,2
470,470,2
471,471,4
